occupancy_date,category_id,zone_id,yield_class_agg,yhat,error
2018-06-26T00:00:00.000Z,PEL,R320-Z001,0,-5.121037074497768,18.962244491271118
2018-06-26T00:00:00.000Z,PEL,R320-Z001,1,-0.051082066127232206,2.2416305304957227
2018-06-26T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-06-27T00:00:00.000Z,PEL,R320-Z001,0,-0.2633321823612329,18.962244491271118
2018-06-27T00:00:00.000Z,PEL,R320-Z001,1,1.2202470840946322,2.2416305304957227
2018-06-27T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-06-28T00:00:00.000Z,PEL,R320-Z001,0,2.655462507768113,18.962244491271118
2018-06-28T00:00:00.000Z,PEL,R320-Z001,1,0.6516892866654829,2.2416305304957227
2018-06-28T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-06-29T00:00:00.000Z,PEL,R320-Z001,0,3.9329926967620827,18.962244491271118
2018-06-29T00:00:00.000Z,PEL,R320-Z001,1,0.3955328464508056,2.2416305304957227
2018-06-29T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-06-30T00:00:00.000Z,PEL,R320-Z001,0,6.030123349782583,18.962244491271118
2018-06-30T00:00:00.000Z,PEL,R320-Z001,1,-0.14113580858385233,2.2416305304957227
2018-06-30T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-01T00:00:00.000Z,PEL,R320-Z001,0,6.032220788904139,18.962244491271118
2018-07-01T00:00:00.000Z,PEL,R320-Z001,1,-0.1410159549197635,2.2416305304957227
2018-07-01T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-02T00:00:00.000Z,PEL,R320-Z001,0,7.803058471679688,18.962244491271118
2018-07-02T00:00:00.000Z,PEL,R320-Z001,1,-1.4519079589843749,2.2416305304957227
2018-07-02T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-03T00:00:00.000Z,PEL,R320-Z001,0,14.015993277231852,18.962244491271118
2018-07-03T00:00:00.000Z,PEL,R320-Z001,1,0.039848168690999275,2.2416305304957227
2018-07-03T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-04T00:00:00.000Z,PEL,R320-Z001,0,15.280184609549387,18.962244491271118
2018-07-04T00:00:00.000Z,PEL,R320-Z001,1,0.7936221531459261,2.2416305304957227
2018-07-04T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-05T00:00:00.000Z,PEL,R320-Z001,0,16.71452760696411,18.962244491271118
2018-07-05T00:00:00.000Z,PEL,R320-Z001,1,0.15586614608764626,2.2416305304957227
2018-07-05T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-06T00:00:00.000Z,PEL,R320-Z001,0,13.287855529785157,18.962244491271118
2018-07-06T00:00:00.000Z,PEL,R320-Z001,1,-0.550867462158203,2.2416305304957227
2018-07-06T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-07T00:00:00.000Z,PEL,R320-Z001,0,9.593270492553712,18.962244491271118
2018-07-07T00:00:00.000Z,PEL,R320-Z001,1,0.26431922912597666,2.2416305304957227
2018-07-07T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-08T00:00:00.000Z,PEL,R320-Z001,0,9.005447387695312,18.962244491271118
2018-07-08T00:00:00.000Z,PEL,R320-Z001,1,0.2504539489746093,2.2416305304957227
2018-07-08T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-09T00:00:00.000Z,PEL,R320-Z001,0,13.762890876607694,18.962244491271118
2018-07-09T00:00:00.000Z,PEL,R320-Z001,1,-0.06856829054812164,2.2416305304957227
2018-07-09T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-10T00:00:00.000Z,PEL,R320-Z001,0,15.989921321039617,18.962244491271118
2018-07-10T00:00:00.000Z,PEL,R320-Z001,1,1.1895163162894868,2.2416305304957227
2018-07-10T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-11T00:00:00.000Z,PEL,R320-Z001,0,15.765947603711897,18.962244491271118
2018-07-11T00:00:00.000Z,PEL,R320-Z001,1,1.4745595221425973,2.2416305304957227
2018-07-11T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-12T00:00:00.000Z,PEL,R320-Z001,0,15.949834278651645,18.962244491271118
2018-07-12T00:00:00.000Z,PEL,R320-Z001,1,1.4157720293317522,2.2416305304957227
2018-07-12T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-13T00:00:00.000Z,PEL,R320-Z001,0,17.634522138323103,18.962244491271118
2018-07-13T00:00:00.000Z,PEL,R320-Z001,1,0.43239528111049097,2.2416305304957227
2018-07-13T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-14T00:00:00.000Z,PEL,R320-Z001,0,13.842127338532478,18.962244491271118
2018-07-14T00:00:00.000Z,PEL,R320-Z001,1,0.2994570578298261,2.2416305304957227
2018-07-14T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-15T00:00:00.000Z,PEL,R320-Z001,0,13.042531721053585,18.962244491271118
2018-07-15T00:00:00.000Z,PEL,R320-Z001,1,0.24431253248645413,2.2416305304957227
2018-07-15T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-16T00:00:00.000Z,PEL,R320-Z001,0,17.055824866661656,18.962244491271118
2018-07-16T00:00:00.000Z,PEL,R320-Z001,1,-1.8077932504507213,2.2416305304957227
2018-07-16T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-17T00:00:00.000Z,PEL,R320-Z001,0,18.068665930565366,18.962244491271118
2018-07-17T00:00:00.000Z,PEL,R320-Z001,1,-0.25373024636126584,2.2416305304957227
2018-07-17T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-18T00:00:00.000Z,PEL,R320-Z001,0,18.63768351705451,18.962244491271118
2018-07-18T00:00:00.000Z,PEL,R320-Z001,1,-0.9739128413953281,2.2416305304957227
2018-07-18T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-19T00:00:00.000Z,PEL,R320-Z001,0,18.502438926696776,18.962244491271118
2018-07-19T00:00:00.000Z,PEL,R320-Z001,1,0.6113821029663086,2.2416305304957227
2018-07-19T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-20T00:00:00.000Z,PEL,R320-Z001,0,16.136591627791123,18.962244491271118
2018-07-20T00:00:00.000Z,PEL,R320-Z001,1,0.864993378922746,2.2416305304957227
2018-07-20T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-21T00:00:00.000Z,PEL,R320-Z001,0,15.66198801111292,18.962244491271118
2018-07-21T00:00:00.000Z,PEL,R320-Z001,1,-0.3206927688033493,2.2416305304957227
2018-07-21T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-22T00:00:00.000Z,PEL,R320-Z001,0,18.594755808512367,18.962244491271118
2018-07-22T00:00:00.000Z,PEL,R320-Z001,1,-0.20789400736490893,2.2416305304957227
2018-07-22T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-23T00:00:00.000Z,PEL,R320-Z001,0,21.900251914714943,18.962244491271118
2018-07-23T00:00:00.000Z,PEL,R320-Z001,1,0.7703890307196255,2.2416305304957227
2018-07-23T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-24T00:00:00.000Z,PEL,R320-Z001,0,23.751470996487527,18.962244491271118
2018-07-24T00:00:00.000Z,PEL,R320-Z001,1,1.759086178195092,2.2416305304957227
2018-07-24T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-25T00:00:00.000Z,PEL,R320-Z001,0,25.097647486506283,18.962244491271118
2018-07-25T00:00:00.000Z,PEL,R320-Z001,1,1.3027336017505542,2.2416305304957227
2018-07-25T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-26T00:00:00.000Z,PEL,R320-Z001,0,25.161505350252476,18.962244491271118
2018-07-26T00:00:00.000Z,PEL,R320-Z001,1,2.6335424097572884,2.2416305304957227
2018-07-26T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-27T00:00:00.000Z,PEL,R320-Z001,0,26.452542969674777,18.962244491271118
2018-07-27T00:00:00.000Z,PEL,R320-Z001,1,0.7711318044951467,2.2416305304957227
2018-07-27T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-28T00:00:00.000Z,PEL,R320-Z001,0,24.7903387705485,18.962244491271118
2018-07-28T00:00:00.000Z,PEL,R320-Z001,1,0.889322026570638,2.2416305304957227
2018-07-28T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-29T00:00:00.000Z,PEL,R320-Z001,0,23.96782112121582,18.962244491271118
2018-07-29T00:00:00.000Z,PEL,R320-Z001,1,0.9247341156005859,2.2416305304957227
2018-07-29T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-30T00:00:00.000Z,PEL,R320-Z001,0,22.50702378556535,18.962244491271118
2018-07-30T00:00:00.000Z,PEL,R320-Z001,1,2.074149157549884,2.2416305304957227
2018-07-30T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-07-31T00:00:00.000Z,PEL,R320-Z001,0,24.955998270135176,18.962244491271118
2018-07-31T00:00:00.000Z,PEL,R320-Z001,1,3.9327270106265417,2.2416305304957227
2018-07-31T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-01T00:00:00.000Z,PEL,R320-Z001,0,25.43855687734243,18.962244491271118
2018-08-01T00:00:00.000Z,PEL,R320-Z001,1,3.204673560889992,2.2416305304957227
2018-08-01T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-02T00:00:00.000Z,PEL,R320-Z001,0,25.66955857527883,18.962244491271118
2018-08-02T00:00:00.000Z,PEL,R320-Z001,1,3.137595126503392,2.2416305304957227
2018-08-02T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-03T00:00:00.000Z,PEL,R320-Z001,0,26.11997875090568,18.962244491271118
2018-08-03T00:00:00.000Z,PEL,R320-Z001,1,1.8703433621314263,2.2416305304957227
2018-08-03T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-04T00:00:00.000Z,PEL,R320-Z001,0,20.96203925392844,18.962244491271118
2018-08-04T00:00:00.000Z,PEL,R320-Z001,1,1.0458113930442117,2.2416305304957227
2018-08-04T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-05T00:00:00.000Z,PEL,R320-Z001,0,20.247499292547054,18.962244491271118
2018-08-05T00:00:00.000Z,PEL,R320-Z001,1,1.0117856805974788,2.2416305304957227
2018-08-05T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-06T00:00:00.000Z,PEL,R320-Z001,0,21.255623474121094,18.962244491271118
2018-08-06T00:00:00.000Z,PEL,R320-Z001,1,1.9352716064453126,2.2416305304957227
2018-08-06T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-07T00:00:00.000Z,PEL,R320-Z001,0,25.071347656249998,18.962244491271118
2018-08-07T00:00:00.000Z,PEL,R320-Z001,1,1.08630615234375,2.2416305304957227
2018-08-07T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-08T00:00:00.000Z,PEL,R320-Z001,0,25.18194594206633,18.962244491271118
2018-08-08T00:00:00.000Z,PEL,R320-Z001,1,1.006997920848705,2.2416305304957227
2018-08-08T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-09T00:00:00.000Z,PEL,R320-Z001,0,23.66297149658203,18.962244491271118
2018-08-09T00:00:00.000Z,PEL,R320-Z001,1,1.9730377197265625,2.2416305304957227
2018-08-09T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-10T00:00:00.000Z,PEL,R320-Z001,0,24.33156156539917,18.962244491271118
2018-08-10T00:00:00.000Z,PEL,R320-Z001,1,1.101372241973877,2.2416305304957227
2018-08-10T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-11T00:00:00.000Z,PEL,R320-Z001,0,20.448001861572266,18.962244491271118
2018-08-11T00:00:00.000Z,PEL,R320-Z001,1,0.0,2.2416305304957227
2018-08-11T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-12T00:00:00.000Z,PEL,R320-Z001,0,19.370424270629883,18.962244491271118
2018-08-12T00:00:00.000Z,PEL,R320-Z001,1,0.0,2.2416305304957227
2018-08-12T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-13T00:00:00.000Z,PEL,R320-Z001,0,25.655345916748047,18.962244491271118
2018-08-13T00:00:00.000Z,PEL,R320-Z001,1,0.0,2.2416305304957227
2018-08-13T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-14T00:00:00.000Z,PEL,R320-Z001,0,23.73773077259893,18.962244491271118
2018-08-14T00:00:00.000Z,PEL,R320-Z001,1,1.1244423078454058,2.2416305304957227
2018-08-14T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-15T00:00:00.000Z,PEL,R320-Z001,0,19.691139914772727,18.962244491271118
2018-08-15T00:00:00.000Z,PEL,R320-Z001,1,3.694846413352273,2.2416305304957227
2018-08-15T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-16T00:00:00.000Z,PEL,R320-Z001,0,22.208059038434712,18.962244491271118
2018-08-16T00:00:00.000Z,PEL,R320-Z001,1,3.868009839739118,2.2416305304957227
2018-08-16T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-17T00:00:00.000Z,PEL,R320-Z001,0,22.07983261346817,18.962244491271118
2018-08-17T00:00:00.000Z,PEL,R320-Z001,1,2.3875688910484314,2.2416305304957227
2018-08-17T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-18T00:00:00.000Z,PEL,R320-Z001,0,18.839610629611542,18.962244491271118
2018-08-18T00:00:00.000Z,PEL,R320-Z001,1,0.7630619472927517,2.2416305304957227
2018-08-18T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-19T00:00:00.000Z,PEL,R320-Z001,0,18.605550399193397,18.962244491271118
2018-08-19T00:00:00.000Z,PEL,R320-Z001,1,0.7842220159677359,2.2416305304957227
2018-08-19T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-20T00:00:00.000Z,PEL,R320-Z001,0,24.711165945870537,18.962244491271118
2018-08-20T00:00:00.000Z,PEL,R320-Z001,1,0.7562107631138393,2.2416305304957227
2018-08-20T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-21T00:00:00.000Z,PEL,R320-Z001,0,23.13500193003062,18.962244491271118
2018-08-21T00:00:00.000Z,PEL,R320-Z001,1,1.379142967430321,2.2416305304957227
2018-08-21T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-22T00:00:00.000Z,PEL,R320-Z001,0,23.346297639789,18.962244491271118
2018-08-22T00:00:00.000Z,PEL,R320-Z001,1,1.5707288799863874,2.2416305304957227
2018-08-22T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-23T00:00:00.000Z,PEL,R320-Z001,0,21.97943844514735,18.962244491271118
2018-08-23T00:00:00.000Z,PEL,R320-Z001,1,3.063925126019646,2.2416305304957227
2018-08-23T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-24T00:00:00.000Z,PEL,R320-Z001,0,18.920401573181156,18.962244491271118
2018-08-24T00:00:00.000Z,PEL,R320-Z001,1,2.2133779525756836,2.2416305304957227
2018-08-24T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-25T00:00:00.000Z,PEL,R320-Z001,0,15.695710976918539,18.962244491271118
2018-08-25T00:00:00.000Z,PEL,R320-Z001,1,1.5177919069925943,2.2416305304957227
2018-08-25T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-26T00:00:00.000Z,PEL,R320-Z001,0,15.131989161173502,18.962244491271118
2018-08-26T00:00:00.000Z,PEL,R320-Z001,1,1.466544469197591,2.2416305304957227
2018-08-26T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-27T00:00:00.000Z,PEL,R320-Z001,0,20.943038940429688,18.962244491271118
2018-08-27T00:00:00.000Z,PEL,R320-Z001,1,1.8285865783691406,2.2416305304957227
2018-08-27T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-28T00:00:00.000Z,PEL,R320-Z001,0,21.841731452941893,18.962244491271118
2018-08-28T00:00:00.000Z,PEL,R320-Z001,1,2.5379701614379884,2.2416305304957227
2018-08-28T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-29T00:00:00.000Z,PEL,R320-Z001,0,22.835018975394114,18.962244491271118
2018-08-29T00:00:00.000Z,PEL,R320-Z001,1,3.075486319405692,2.2416305304957227
2018-08-29T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-08-30T00:00:00.000Z,PEL,R320-Z001,0,24.73437590348093,18.962244491271118
2018-08-30T00:00:00.000Z,PEL,R320-Z001,1,2.270680226777729,2.2416305304957227
2018-08-30T00:00:00.000Z,PEL,R320-Z001,2,0.7568934089259097,0.4948937176849385
2018-08-31T00:00:00.000Z,PEL,R320-Z001,0,22.075756134525424,18.962244491271118
2018-08-31T00:00:00.000Z,PEL,R320-Z001,1,2.563972903836158,2.2416305304957227
2018-08-31T00:00:00.000Z,PEL,R320-Z001,2,0.8546576346120527,0.4948937176849385
2018-09-01T00:00:00.000Z,PEL,R320-Z001,0,18.932135105133057,18.962244491271118
2018-09-01T00:00:00.000Z,PEL,R320-Z001,1,2.8474478721618652,2.2416305304957227
2018-09-01T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-02T00:00:00.000Z,PEL,R320-Z001,0,18.418810968813688,18.962244491271118
2018-09-02T00:00:00.000Z,PEL,R320-Z001,1,2.9128216453220532,2.2416305304957227
2018-09-02T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-03T00:00:00.000Z,PEL,R320-Z001,0,21.801518778647146,18.962244491271118
2018-09-03T00:00:00.000Z,PEL,R320-Z001,1,3.3780027820217993,2.2416305304957227
2018-09-03T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-04T00:00:00.000Z,PEL,R320-Z001,0,25.951018960135322,18.962244491271118
2018-09-04T00:00:00.000Z,PEL,R320-Z001,1,3.4775508335658483,2.2416305304957227
2018-09-04T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-05T00:00:00.000Z,PEL,R320-Z001,0,26.416591262817384,18.962244491271118
2018-09-05T00:00:00.000Z,PEL,R320-Z001,1,3.0462879180908207,2.2416305304957227
2018-09-05T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-06T00:00:00.000Z,PEL,R320-Z001,0,26.161016363846628,18.962244491271118
2018-09-06T00:00:00.000Z,PEL,R320-Z001,1,3.195413689864309,2.2416305304957227
2018-09-06T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-07T00:00:00.000Z,PEL,R320-Z001,0,23.44434833526611,18.962244491271118
2018-09-07T00:00:00.000Z,PEL,R320-Z001,1,2.716038703918457,2.2416305304957227
2018-09-07T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-08T00:00:00.000Z,PEL,R320-Z001,0,18.8387568929921,18.962244491271118
2018-09-08T00:00:00.000Z,PEL,R320-Z001,1,0.9017616769541864,2.2416305304957227
2018-09-08T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-09T00:00:00.000Z,PEL,R320-Z001,0,19.14914736540421,18.962244491271118
2018-09-09T00:00:00.000Z,PEL,R320-Z001,1,0.9158703347911005,2.2416305304957227
2018-09-09T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-10T00:00:00.000Z,PEL,R320-Z001,0,21.875523885091148,18.962244491271118
2018-09-10T00:00:00.000Z,PEL,R320-Z001,1,2.859440485636393,2.2416305304957227
2018-09-10T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-11T00:00:00.000Z,PEL,R320-Z001,0,26.235265493392944,18.962244491271118
2018-09-11T00:00:00.000Z,PEL,R320-Z001,1,3.16689133644104,2.2416305304957227
2018-09-11T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-12T00:00:00.000Z,PEL,R320-Z001,0,25.84817344492132,18.962244491271118
2018-09-12T00:00:00.000Z,PEL,R320-Z001,1,3.4420735185796563,2.2416305304957227
2018-09-12T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-13T00:00:00.000Z,PEL,R320-Z001,0,21.22261518902249,18.962244491271118
2018-09-13T00:00:00.000Z,PEL,R320-Z001,1,5.364079528384738,2.2416305304957227
2018-09-13T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-14T00:00:00.000Z,PEL,R320-Z001,0,19.108583450317383,18.962244491271118
2018-09-14T00:00:00.000Z,PEL,R320-Z001,1,2.7735977172851562,2.2416305304957227
2018-09-14T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-15T00:00:00.000Z,PEL,R320-Z001,0,16.642410104924984,18.962244491271118
2018-09-15T00:00:00.000Z,PEL,R320-Z001,1,0.8401147669011897,2.2416305304957227
2018-09-15T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-16T00:00:00.000Z,PEL,R320-Z001,0,16.62628277865323,18.962244491271118
2018-09-16T00:00:00.000Z,PEL,R320-Z001,1,0.8393467989834872,2.2416305304957227
2018-09-16T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-17T00:00:00.000Z,PEL,R320-Z001,0,23.875554229273938,18.962244491271118
2018-09-17T00:00:00.000Z,PEL,R320-Z001,1,1.6048744664047705,2.2416305304957227
2018-09-17T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-18T00:00:00.000Z,PEL,R320-Z001,0,23.785480676695357,18.962244491271118
2018-09-18T00:00:00.000Z,PEL,R320-Z001,1,3.2612474574599153,2.2416305304957227
2018-09-18T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-19T00:00:00.000Z,PEL,R320-Z001,0,21.355493638573623,18.962244491271118
2018-09-19T00:00:00.000Z,PEL,R320-Z001,1,4.742074408182283,2.2416305304957227
2018-09-19T00:00:00.000Z,PEL,R320-Z001,2,0.6774392011688977,0.4948937176849385
2018-09-20T00:00:00.000Z,PEL,R320-Z001,0,23.155853470166527,18.962244491271118
2018-09-20T00:00:00.000Z,PEL,R320-Z001,1,3.5350029468536377,2.2416305304957227
2018-09-20T00:00:00.000Z,PEL,R320-Z001,2,0.5891671578089396,0.4948937176849385
2018-09-21T00:00:00.000Z,PEL,R320-Z001,0,23.74820818219866,18.962244491271118
2018-09-21T00:00:00.000Z,PEL,R320-Z001,1,1.9037083217075892,2.2416305304957227
2018-09-21T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-22T00:00:00.000Z,PEL,R320-Z001,0,17.76787514522158,18.962244491271118
2018-09-22T00:00:00.000Z,PEL,R320-Z001,1,2.1655240552178743,2.2416305304957227
2018-09-22T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-23T00:00:00.000Z,PEL,R320-Z001,0,17.15819608248197,18.962244491271118
2018-09-23T00:00:00.000Z,PEL,R320-Z001,1,1.5131830068734977,2.2416305304957227
2018-09-23T00:00:00.000Z,PEL,R320-Z001,2,0.0,0.4948937176849385
2018-09-24T00:00:00.000Z,PEL,R320-Z001,0,22.872015335980585,18.962244491271118
2018-09-24T00:00:00.000Z,PEL,R320-Z001,1,2.3872015335980583,2.2416305304957227
2018-09-24T00:00:00.000Z,PEL,R320-Z001,2,0.7957338445326861,0.4948937176849385
2018-09-25T00:00:00.000Z,PEL,R320-Z001,0,23.19518540545208,18.962244491271118
